username,game_title,rate,date,hours,played
User_08,Call of Duty: Modern Warfare II,4,2026-09-28,27,True
User_02,The Witcher 3: Wild Hunt,2,2025-12-18,46,True
User_07,God of War,3,2026-11-25,29,True
User_10,God of War,4,2024-02-13,20,True
User_05,Fortnite,4,2025-04-21,71,True
User_06,Dark Souls III,5,2026-05-22,2,True
User_01,Overwatch 2,3,2026-04-15,5,True
User_04,The Witcher 3: Wild Hunt,4,2025-04-08,25,True
User_09,Minecraft,5,2025-06-11,5,True
User_08,Sekiro: Shadows Die Twice,2,2026-10-17,42,True
User_04,Super Mario Odyssey,5,2026-05-06,26,True
User_02,Celeste,2,2026-02-20,84,True
User_02,Dark Souls III,4,2026-06-04,47,True
User_06,Call of Duty: Modern Warfare II,1,2024-06-05,20,True
User_03,Elden Ring,4,2026-03-17,64,True
User_05,Hades,3,2026-10-20,56,True
User_03,Sekiro: Shadows Die Twice,4,2024-06-15,34,True
User_08,Fortnite,1,2026-05-27,93,True
User_07,Red Dead Redemption 2,2,2026-06-01,25,True
User_08,Overwatch 2,3,2024-03-12,92,True
User_07,Stardew Valley,1,2024-06-11,24,True
User_04,The Legend of Zelda: Breath of the Wild,3,2025-02-22,70,True
User_01,Sekiro: Shadows Die Twice,1,2024-01-24,99,True
User_04,The Legend of Zelda: Breath of the Wild,2,2024-04-06,46,True
User_02,Elden Ring,5,2024-09-03,28,True
User_08,Call of Duty: Modern Warfare II,3,2025-03-15,19,True
User_10,Overwatch 2,5,2025-03-02,81,True
User_07,Bloodborne,4,2024-06-03,73,True
User_02,God of War,2,2025-01-24,67,True
User_02,The Legend of Zelda: Breath of the Wild,5,2025-12-20,69,True
User_04,Bloodborne,2,2024-04-30,55,True
User_04,Call of Duty: Modern Warfare II,2,2024-07-17,11,True
User_04,The Legend of Zelda: Breath of the Wild,4,2025-04-06,71,True
User_03,Animal Crossing: New Horizons,1,2024-08-01,97,True
User_08,The Legend of Zelda: Breath of the Wild,4,2025-11-13,57,True
User_08,Dark Souls III,5,2026-09-15,85,True
User_03,Fortnite,1,2025-05-13,91,True
User_01,Super Mario Odyssey,1,2026-01-13,6,True
User_10,The Legend of Zelda: Breath of the Wild,1,2026-08-14,83,True
User_07,Cyberpunk 2077,5,2024-03-06,72,True
User_05,Cyberpunk 2077,1,2026-09-20,49,True
User_08,Dark Souls III,5,2025-01-25,85,True
User_02,Bloodborne,1,2024-09-28,17,True
User_07,Sekiro: Shadows Die Twice,3,2025-07-04,86,True
User_02,Fortnite,3,2025-05-29,90,True
User_05,Baldur's Gate 3,2,2026-12-27,63,True
User_02,Baldur's Gate 3,2,2026-09-12,76,True
User_09,Overwatch 2,1,2025-02-17,51,True
User_07,Super Mario Odyssey,1,2026-09-09,92,True
User_04,Red Dead Redemption 2,2,2025-04-04,53,True
User_05,Super Mario Odyssey,2,2026-10-17,78,True
User_09,Bloodborne,4,2024-01-03,36,True
User_06,Stardew Valley,5,2026-01-24,83,True
User_07,Bloodborne,5,2025-07-29,95,True
User_05,Baldur's Gate 3,3,2026-08-17,57,True
User_02,Celeste,5,2025-08-16,79,True
User_09,God of War,3,2026-01-08,59,True
User_09,Super Mario Odyssey,3,2025-06-10,45,True
User_10,Hades,5,2026-12-06,34,True
User_07,Stardew Valley,1,2024-08-08,26,True
User_09,Super Mario Odyssey,3,2024-02-18,97,True
User_04,Bloodborne,4,2026-10-09,85,True
User_10,Dark Souls III,5,2025-09-22,30,True
User_04,Super Mario Odyssey,5,2024-07-01,68,True
User_05,Fortnite,2,2025-10-05,88,True
User_01,Red Dead Redemption 2,4,2024-08-09,56,True
User_02,The Witcher 3: Wild Hunt,4,2025-12-29,90,True
User_04,Super Mario Odyssey,1,2024-12-10,77,True
User_07,Baldur's Gate 3,5,2024-01-17,47,True
User_08,Minecraft,1,2026-11-11,36,True
User_06,Baldur's Gate 3,3,2024-08-15,40,True
User_08,Dark Souls III,5,2026-03-29,22,True
User_05,Sekiro: Shadows Die Twice,4,2026-12-29,98,True
User_01,God of War,3,2025-02-05,28,True
User_09,Fortnite,1,2026-09-18,30,True
User_10,Elden Ring,3,2025-06-26,97,True
User_08,Bloodborne,2,2025-09-12,96,True
User_08,Bloodborne,5,2025-09-12,55,True
User_08,Baldur's Gate 3,4,2026-08-21,22,True
User_04,Super Mario Odyssey,1,2026-03-24,40,True
User_08,Sekiro: Shadows Die Twice,3,2025-01-01,5,True
User_04,Celeste,5,2026-11-14,98,True
User_10,Stardew Valley,3,2024-03-28,77,True
User_01,Fortnite,2,2025-10-16,2,True
User_10,Overwatch 2,3,2025-11-16,24,True
User_02,Call of Duty: Modern Warfare II,3,2026-09-12,33,True
User_01,Minecraft,2,2026-08-16,52,True
User_04,The Legend of Zelda: Breath of the Wild,2,2024-09-05,1,True
User_06,Hades,4,2025-01-31,76,True
User_01,Animal Crossing: New Horizons,5,2026-06-15,29,True
User_06,Bloodborne,1,2025-03-07,16,True
User_04,Dark Souls III,2,2025-04-25,36,True
User_02,Minecraft,5,2025-10-09,96,True
User_07,Call of Duty: Modern Warfare II,4,2025-12-08,9,True
User_09,God of War,1,2024-08-18,24,True
User_02,Elden Ring,4,2024-04-10,92,True
User_05,Hollow Knight,3,2026-06-01,87,True
User_02,Stardew Valley,2,2024-01-09,53,True
User_02,Cyberpunk 2077,3,2026-12-06,30,True
User_01,Hades,2,2025-12-13,68,True
User_08,Dark Souls III,4,2026-11-13,79,True
User_02,Red Dead Redemption 2,1,2026-07-11,96,True
User_10,Call of Duty: Modern Warfare II,1,2024-04-21,68,True
User_08,Call of Duty: Modern Warfare II,2,2024-08-05,68,True
User_01,Red Dead Redemption 2,5,2026-06-06,90,True
User_02,Red Dead Redemption 2,3,2024-10-24,43,True
User_02,Red Dead Redemption 2,3,2024-03-14,1,True
User_09,Elden Ring,2,2026-06-04,68,True
User_08,Hades,2,2024-09-15,23,True
User_06,Super Mario Odyssey,2,2025-10-17,47,True
User_01,Cyberpunk 2077,1,2024-08-25,84,True
User_01,God of War,2,2024-03-04,54,True
User_02,Stardew Valley,3,2025-03-13,91,True
User_05,Call of Duty: Modern Warfare II,5,2026-11-29,95,True
User_07,God of War,3,2026-06-07,81,True
User_07,Celeste,5,2025-07-11,35,True
User_03,Stardew Valley,2,2025-01-04,62,True
User_05,Hades,3,2024-09-09,87,True
User_10,Elden Ring,2,2024-10-26,41,True
